,cif_id,property
0,23465,0.045323
1,30339,1.269279
2,634431,0.164353
3,170784,0.477121
4,604788,0.029384
5,159250,1.826917
6,156339,1.083503
7,40429,0.079181
8,74854,0.5998829999999999
9,171786,1.181558
10,84182,-1.09691
11,90795,0.045323
12,169726,0.732394
13,16200,0.176091
14,14373,0.555094
15,605191,0.812245
16,414139,0.075547
17,67779,0.812245
18,37271,0.399674
19,202878,0.158362
20,181502,1.114611
21,154327,1.0538459999999998
22,626672,0.941511
23,73410,-0.119186
24,32728,0.064458
25,153531,1.123198
26,628966,0.404834
27,74553,1.093422
28,181091,0.519828
29,91765,0.945961
30,71302,-0.0087739999999999
31,409563,0.041393
32,42126,0.999565
33,26231,0.245513
34,44112,1.956072
35,409729,-0.004365
36,74968,0.5132180000000001
37,160102,0.271842
38,628947,0.5599069999999999
39,64673,-0.065502
40,605177,0.812245
41,99177,0.64836
42,300207,0.017033
43,81339,-0.119186
44,83362,0.603144
45,83455,0.895975
46,627340,1.006894
47,33531,-0.119186
48,650041,-0.036212
49,53935,0.692847
50,65457,-0.004365
51,99506,-0.045757
52,616053,0.669317
53,160852,1.139564
54,156785,0.814913
55,626162,0.6589649999999999
56,96026,0.812913
57,89081,1.104828
58,89357,0.936011
59,15511,0.123852
60,71654,-0.221849
61,96543,0.506505
62,620518,0.663701
63,73550,0.357935
64,2018,0.462398
65,62157,0.39794
66,627478,0.998259
67,181280,0.570543
68,642814,0.6063810000000001
69,35581,0.322219
70,605415,0.703291
71,172572,0.217484
72,43358,0.654177
73,68347,0.209515
74,69630,0.5024270000000001
75,16308,0.049218
76,605187,0.814913
77,108557,0.342423
78,88022,1.939719
79,167662,0.7250949999999999
80,67526,0.064458
81,624840,0.816241
82,81413,0.155336
83,161593,0.5943930000000001
84,184570,2.439191
85,32647,0.170262
86,608298,0.498311
87,412385,-0.0705809999999999
88,40698,0.068186
89,4335,0.380211
90,60125,0.372912
91,25511,0.348305
92,602350,0.178977
93,34603,0.642465
94,43098,-0.327902
95,201422,-0.154902
96,15012,0.692847
97,152050,1.027757
98,12157,0.103804
99,600748,-0.036212
100,83671,0.049218
101,41168,-0.036212
102,49008,0.227887
103,201713,0.553883
104,49751,0.09691
105,16948,-0.920819
106,202528,-0.200659
107,620457,0.462398
108,170527,1.282396
109,422525,0.704151
110,79087,-0.119186
111,31859,0.033424
112,44701,0.017033
113,653048,0.474216
114,37423,0.889862
115,643795,0.262451
116,77181,0.0086
117,69644,1.6921419999999998
118,96463,0.7774270000000001
119,95833,0.235528
120,160270,1.5005110000000002
121,79102,0.506505
122,184568,1.962748
123,36367,0.209515
124,603205,0.149219
125,100064,0.756636
126,185992,1.8238
127,28733,1.136721
128,418460,0.571709
129,183666,0.25042
130,99292,1.107549
131,56674,1.543199
132,654308,0.586587
133,74740,2.121034
134,78718,1.0030290000000002
135,620169,0.445604
136,43330,1.654273
